SHORTEST_TIME
Simulation started
9 : (636,10,1)(455,13,3)(518,14,6)(953,15,5)(83,17,3)(942,17,5)
(239,10,0) left Queue 2
2 : (726,12,3)(879,13,4)(137,15,8)(839,16,6)(594,18,6)
10 : (377,12,3)(931,13,5)(426,15,8)(486,17,7)
4 : (327,12,5)(901,14,7)(368,16,7)(191,18,3)(853,18,4)
3 : (932,11,1)(305,13,5)(954,14,4)(872,15,8)(852,17,5)(961,18,6)
13 : (10,11,1)(637,13,7)(571,15,7)(415,17,4)(290,18,8)
(951,10,0) left Queue 12
12 : (151,13,3)(302,14,8)(127,16,3)(815,16,7)(610,18,5)
14 : (452,12,6)(88,15,7)(526,16,5)(82,18,8)
16 : (540,12,4)(532,14,8)(389,16,7)(422,18,4)
17 : (236,12,2)(791,13,3)(938,14,4)(780,15,4)(776,16,4)(639,17,6)
19 : (46,12,1)(711,13,8)(803,15,3)(423,16,9)(741,18,8)
18 : (589,12,6)(122,15,4)(955,15,7)(763,17,3)(441,18,5)
20 : (58,12,4)(816,14,7)(341,16,4)(435,17,6)(744,18,8)
15 : (23,12,6)(101,15,5)(160,16,6)(615,17,4)(676,18,8)

SimTime: 19
(61,19,4) enters Queue 6
(92,19,3) enters Queue 9
(247,19,6) enters Queue 10
(255,19,7) enters Queue 16
(363,19,5) enters Queue 17
(391,19,6) enters Queue 1
(477,19,6) enters Queue 7
(673,19,3) enters Queue 18
(695,19,6) enters Queue 4
(878,19,9) enters Queue 8
(922,19,5) enters Queue 9
(935,19,6) enters Queue 11
11 : (969,12,5)(16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)
7 : (813,12,3)(394,14,9)(517,16,4)(535,17,8)(477,19,6)
(885,11,0) left Queue 8
8 : (405,13,3)(512,14,9)(521,16,4)(601,17,9)(878,19,9)
1 : (661,12,8)(660,15,9)(767,17,7)(391,19,6)
6 : (829,11,3)(321,14,6)(943,15,4)(782,16,9)(61,19,4)
2 : (726,12,2)(879,13,4)(137,15,8)(839,16,6)(594,18,6)
(636,10,0) left Queue 9
9 : (455,13,3)(518,14,6)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)
5 : (812,12,2)(907,13,7)(914,15,6)(485,17,7)(981,18,5)
12 : (151,13,2)(302,14,8)(127,16,3)(815,16,7)(610,18,5)
(10,11,0) left Queue 13
13 : (637,13,7)(571,15,7)(415,17,4)(290,18,8)
(932,11,0) left Queue 3
3 : (305,13,5)(954,14,4)(872,15,8)(852,17,5)(961,18,6)
4 : (327,12,4)(901,14,7)(368,16,7)(191,18,3)(853,18,4)(695,19,6)
10 : (377,12,2)(931,13,5)(426,15,8)(486,17,7)(247,19,6)
14 : (452,12,5)(88,15,7)(526,16,5)(82,18,8)
16 : (540,12,3)(532,14,8)(389,16,7)(422,18,4)(255,19,7)
(46,12,0) left Queue 19
19 : (711,13,8)(803,15,3)(423,16,9)(741,18,8)
17 : (236,12,1)(791,13,3)(938,14,4)(780,15,4)(776,16,4)(639,17,6)(363,19,5)
15 : (23,12,5)(101,15,5)(160,16,6)(615,17,4)(676,18,8)
20 : (58,12,3)(816,14,7)(341,16,4)(435,17,6)(744,18,8)
18 : (589,12,5)(122,15,4)(955,15,7)(763,17,3)(441,18,5)(673,19,3)

SimTime: 20
(31,20,7) enters Queue 12
(41,20,3) enters Queue 14
(45,20,4) enters Queue 2
(71,20,6) enters Queue 6
(159,20,5) enters Queue 13
(717,20,5) enters Queue 5
(856,20,9) enters Queue 17
11 : (969,12,4)(16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)
7 : (813,12,2)(394,14,9)(517,16,4)(535,17,8)(477,19,6)
1 : (661,12,7)(660,15,9)(767,17,7)(391,19,6)
8 : (405,13,2)(512,14,9)(521,16,4)(601,17,9)(878,19,9)
2 : (726,12,1)(879,13,4)(137,15,8)(839,16,6)(594,18,6)(45,20,4)
6 : (829,11,2)(321,14,6)(943,15,4)(782,16,9)(61,19,4)(71,20,6)
5 : (812,12,1)(907,13,7)(914,15,6)(485,17,7)(981,18,5)(717,20,5)
9 : (455,13,2)(518,14,6)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)
13 : (637,13,6)(571,15,7)(415,17,4)(290,18,8)(159,20,5)
12 : (151,13,1)(302,14,8)(127,16,3)(815,16,7)(610,18,5)(31,20,7)
3 : (305,13,4)(954,14,4)(872,15,8)(852,17,5)(961,18,6)
4 : (327,12,3)(901,14,7)(368,16,7)(191,18,3)(853,18,4)(695,19,6)
10 : (377,12,1)(931,13,5)(426,15,8)(486,17,7)(247,19,6)
14 : (452,12,4)(88,15,7)(526,16,5)(82,18,8)(41,20,3)
16 : (540,12,2)(532,14,8)(389,16,7)(422,18,4)(255,19,7)
19 : (711,13,7)(803,15,3)(423,16,9)(741,18,8)
(236,12,0) left Queue 17
17 : (791,13,3)(938,14,4)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)
15 : (23,12,4)(101,15,5)(160,16,6)(615,17,4)(676,18,8)
20 : (58,12,2)(816,14,7)(341,16,4)(435,17,6)(744,18,8)
18 : (589,12,4)(122,15,4)(955,15,7)(763,17,3)(441,18,5)(673,19,3)

SimTime: 21
(64,21,9) enters Queue 18
(85,21,9) enters Queue 3
(175,21,5) enters Queue 10
(359,21,7) enters Queue 14
(362,21,9) enters Queue 15
(374,21,5) enters Queue 19
(396,21,3) enters Queue 20
(482,21,7) enters Queue 16
(543,21,9) enters Queue 1
(556,21,7) enters Queue 2
(840,21,9) enters Queue 7
(849,21,3) enters Queue 9
11 : (969,12,3)(16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)
7 : (813,12,1)(394,14,9)(517,16,4)(535,17,8)(477,19,6)(840,21,9)
1 : (661,12,6)(660,15,9)(767,17,7)(391,19,6)(543,21,9)
8 : (405,13,1)(512,14,9)(521,16,4)(601,17,9)(878,19,9)
(726,12,0) left Queue 2
2 : (879,13,4)(137,15,8)(839,16,6)(594,18,6)(45,20,4)(556,21,7)
6 : (829,11,1)(321,14,6)(943,15,4)(782,16,9)(61,19,4)(71,20,6)
13 : (637,13,5)(571,15,7)(415,17,4)(290,18,8)(159,20,5)
9 : (455,13,1)(518,14,6)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)
3 : (305,13,3)(954,14,4)(872,15,8)(852,17,5)(961,18,6)(85,21,9)
(812,12,0) left Queue 5
5 : (907,13,7)(914,15,6)(485,17,7)(981,18,5)(717,20,5)
(377,12,0) left Queue 10
10 : (931,13,5)(426,15,8)(486,17,7)(247,19,6)(175,21,5)
4 : (327,12,2)(901,14,7)(368,16,7)(191,18,3)(853,18,4)(695,19,6)
(151,13,0) left Queue 12
12 : (302,14,8)(127,16,3)(815,16,7)(610,18,5)(31,20,7)
14 : (452,12,3)(88,15,7)(526,16,5)(82,18,8)(41,20,3)(359,21,7)
16 : (540,12,1)(532,14,8)(389,16,7)(422,18,4)(255,19,7)(482,21,7)
19 : (711,13,6)(803,15,3)(423,16,9)(741,18,8)(374,21,5)
17 : (791,13,2)(938,14,4)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)
15 : (23,12,3)(101,15,5)(160,16,6)(615,17,4)(676,18,8)(362,21,9)
20 : (58,12,1)(816,14,7)(341,16,4)(435,17,6)(744,18,8)(396,21,3)
18 : (589,12,3)(122,15,4)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)

SimTime: 22
(27,22,6) enters Queue 4
(201,22,7) enters Queue 11
(253,22,4) enters Queue 13
(276,22,4) enters Queue 20
(324,22,4) enters Queue 5
(372,22,3) enters Queue 6
(656,22,6) enters Queue 12
(722,22,6) enters Queue 9
(788,22,8) enters Queue 10
(836,22,8) enters Queue 19
(876,22,5) enters Queue 8
(958,22,8) enters Queue 6
11 : (969,12,2)(16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)
1 : (661,12,5)(660,15,9)(767,17,7)(391,19,6)(543,21,9)
(813,12,0) left Queue 7
2 : (879,13,3)(137,15,8)(839,16,6)(594,18,6)(45,20,4)(556,21,7)
(405,13,0) left Queue 8
8 : (512,14,9)(521,16,4)(601,17,9)(878,19,9)(876,22,5)
3 : (305,13,2)(954,14,4)(872,15,8)(852,17,5)(961,18,6)(85,21,9)
(455,13,0) left Queue 9
9 : (518,14,6)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)
13 : (637,13,4)(571,15,7)(415,17,4)(290,18,8)(159,20,5)(253,22,4)
(829,11,0) left Queue 6
6 : (321,14,6)(943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)
14 : (452,12,2)(88,15,7)(526,16,5)(82,18,8)(41,20,3)(359,21,7)
7 : (394,14,9)(517,16,4)(535,17,8)(477,19,6)(840,21,9)
12 : (302,14,7)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)
4 : (327,12,1)(901,14,7)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)
10 : (931,13,4)(426,15,8)(486,17,7)(247,19,6)(175,21,5)(788,22,8)
5 : (907,13,6)(914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)
(540,12,0) left Queue 16
16 : (532,14,8)(389,16,7)(422,18,4)(255,19,7)(482,21,7)
19 : (711,13,5)(803,15,3)(423,16,9)(741,18,8)(374,21,5)(836,22,8)
17 : (791,13,1)(938,14,4)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)
15 : (23,12,2)(101,15,5)(160,16,6)(615,17,4)(676,18,8)(362,21,9)
18 : (589,12,2)(122,15,4)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)
(58,12,0) left Queue 20
20 : (816,14,7)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)

SimTime: 23
(95,23,3) enters Queue 13
(104,23,4) enters Queue 14
(279,23,5) enters Queue 20
(360,23,8) enters Queue 5
(450,23,9) enters Queue 16
(634,23,7) enters Queue 17
(740,23,9) enters Queue 18
11 : (969,12,1)(16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)
1 : (661,12,4)(660,15,9)(767,17,7)(391,19,6)(543,21,9)
2 : (879,13,2)(137,15,8)(839,16,6)(594,18,6)(45,20,4)(556,21,7)
3 : (305,13,1)(954,14,4)(872,15,8)(852,17,5)(961,18,6)(85,21,9)
8 : (512,14,8)(521,16,4)(601,17,9)(878,19,9)(876,22,5)
9 : (518,14,5)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)
13 : (637,13,3)(571,15,7)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)
6 : (321,14,5)(943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)
14 : (452,12,1)(88,15,7)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)
7 : (394,14,8)(517,16,4)(535,17,8)(477,19,6)(840,21,9)
12 : (302,14,6)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)
(327,12,0) left Queue 4
4 : (901,14,7)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)
10 : (931,13,3)(426,15,8)(486,17,7)(247,19,6)(175,21,5)(788,22,8)
5 : (907,13,5)(914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)
16 : (532,14,7)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)
19 : (711,13,4)(803,15,3)(423,16,9)(741,18,8)(374,21,5)(836,22,8)
(791,13,0) left Queue 17
17 : (938,14,4)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)
15 : (23,12,1)(101,15,5)(160,16,6)(615,17,4)(676,18,8)(362,21,9)
18 : (589,12,1)(122,15,4)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)(740,23,9)
20 : (816,14,6)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)(279,23,5)

SimTime: 24
(53,24,9) enters Queue 2
(94,24,3) enters Queue 3
(246,24,8) enters Queue 4
(257,24,5) enters Queue 15
(272,24,7) enters Queue 11
(403,24,6) enters Queue 12
(552,24,3) enters Queue 13
(607,24,4) enters Queue 1
(619,24,4) enters Queue 7
(686,24,8) enters Queue 8
(713,24,8) enters Queue 9
(796,24,6) enters Queue 14
(850,24,8) enters Queue 3
(969,12,0) left Queue 11
11 : (16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)(272,24,7)
1 : (661,12,3)(660,15,9)(767,17,7)(391,19,6)(543,21,9)(607,24,4)
(305,13,0) left Queue 3
3 : (954,14,4)(872,15,8)(852,17,5)(961,18,6)(85,21,9)(94,24,3)(850,24,8)
2 : (879,13,1)(137,15,8)(839,16,6)(594,18,6)(45,20,4)(556,21,7)(53,24,9)
13 : (637,13,2)(571,15,7)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)(552,24,3)
9 : (518,14,4)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)(713,24,8)
7 : (394,14,7)(517,16,4)(535,17,8)(477,19,6)(840,21,9)(619,24,4)
8 : (512,14,7)(521,16,4)(601,17,9)(878,19,9)(876,22,5)(686,24,8)
(452,12,0) left Queue 14
14 : (88,15,7)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)(796,24,6)
6 : (321,14,4)(943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)
12 : (302,14,5)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)(403,24,6)
4 : (901,14,6)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)(246,24,8)
10 : (931,13,2)(426,15,8)(486,17,7)(247,19,6)(175,21,5)(788,22,8)
5 : (907,13,4)(914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)
16 : (532,14,6)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)
19 : (711,13,3)(803,15,3)(423,16,9)(741,18,8)(374,21,5)(836,22,8)
17 : (938,14,3)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)
(23,12,0) left Queue 15
(589,12,0) left Queue 18
18 : (122,15,4)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)(740,23,9)
20 : (816,14,5)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)(279,23,5)
15 : (101,15,5)(160,16,6)(615,17,4)(676,18,8)(362,21,9)(257,24,5)

SimTime: 25
(103,25,8) enters Queue 20
(270,25,9) enters Queue 10
(316,25,9) enters Queue 13
(489,25,7) enters Queue 19
(699,25,3) enters Queue 15
(949,25,5) enters Queue 1
11 : (16,15,2)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)(272,24,7)
1 : (661,12,2)(660,15,9)(767,17,7)(391,19,6)(543,21,9)(607,24,4)(949,25,5)
(879,13,0) left Queue 2
2 : (137,15,8)(839,16,6)(594,18,6)(45,20,4)(556,21,7)(53,24,9)
13 : (637,13,1)(571,15,7)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)(552,24,3)(316,25,9)
3 : (954,14,3)(872,15,8)(852,17,5)(961,18,6)(85,21,9)(94,24,3)(850,24,8)
8 : (512,14,6)(521,16,4)(601,17,9)(878,19,9)(876,22,5)(686,24,8)
7 : (394,14,6)(517,16,4)(535,17,8)(477,19,6)(840,21,9)(619,24,4)
9 : (518,14,3)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)(713,24,8)
12 : (302,14,4)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)(403,24,6)
6 : (321,14,3)(943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)
10 : (931,13,1)(426,15,8)(486,17,7)(247,19,6)(175,21,5)(788,22,8)(270,25,9)
5 : (907,13,3)(914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)
14 : (88,15,6)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)(796,24,6)
4 : (901,14,5)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)(246,24,8)
16 : (532,14,5)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)
17 : (938,14,2)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)
19 : (711,13,2)(803,15,3)(423,16,9)(741,18,8)(374,21,5)(836,22,8)(489,25,7)
18 : (122,15,3)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)(740,23,9)
20 : (816,14,4)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)(279,23,5)(103,25,8)
15 : (101,15,4)(160,16,6)(615,17,4)(676,18,8)(362,21,9)(257,24,5)(699,25,3)

SimTime: 26
(35,26,9) enters Queue 6
(48,26,5) enters Queue 7
(146,26,7) enters Queue 17
(183,26,3) enters Queue 5
(388,26,4) enters Queue 12
(420,26,5) enters Queue 4
(444,26,8) enters Queue 11
(457,26,6) enters Queue 14
(525,26,6) enters Queue 15
(704,26,3) enters Queue 16
(863,26,4) enters Queue 18
(945,26,8) enters Queue 2
11 : (16,15,1)(721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)(272,24,7)(444,26,8)
1 : (661,12,1)(660,15,9)(767,17,7)(391,19,6)(543,21,9)(607,24,4)(949,25,5)
2 : (137,15,7)(839,16,6)(594,18,6)(45,20,4)(556,21,7)(53,24,9)(945,26,8)
(637,13,0) left Queue 13
13 : (571,15,7)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)(552,24,3)(316,25,9)
3 : (954,14,2)(872,15,8)(852,17,5)(961,18,6)(85,21,9)(94,24,3)(850,24,8)
7 : (394,14,5)(517,16,4)(535,17,8)(477,19,6)(840,21,9)(619,24,4)(48,26,5)
8 : (512,14,5)(521,16,4)(601,17,9)(878,19,9)(876,22,5)(686,24,8)
12 : (302,14,3)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)(403,24,6)(388,26,4)
9 : (518,14,2)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)(713,24,8)
5 : (907,13,2)(914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)(183,26,3)
(931,13,0) left Queue 10
10 : (426,15,8)(486,17,7)(247,19,6)(175,21,5)(788,22,8)(270,25,9)
6 : (321,14,2)(943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)(35,26,9)
4 : (901,14,4)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)(246,24,8)(420,26,5)
14 : (88,15,5)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)(796,24,6)(457,26,6)
16 : (532,14,4)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)(704,26,3)
19 : (711,13,1)(803,15,3)(423,16,9)(741,18,8)(374,21,5)(836,22,8)(489,25,7)
17 : (938,14,1)(780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)(146,26,7)
18 : (122,15,2)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)(740,23,9)(863,26,4)
20 : (816,14,3)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)(279,23,5)(103,25,8)
15 : (101,15,3)(160,16,6)(615,17,4)(676,18,8)(362,21,9)(257,24,5)(699,25,3)(525,26,6)

SimTime: 27
(90,27,5) enters Queue 5
(325,27,6) enters Queue 8
(664,27,4) enters Queue 9
(825,27,4) enters Queue 1
(892,27,3) enters Queue 3
(917,27,9) enters Queue 7
(934,27,3) enters Queue 12
(16,15,0) left Queue 11
11 : (721,15,6)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)(272,24,7)(444,26,8)
2 : (137,15,6)(839,16,6)(594,18,6)(45,20,4)(556,21,7)(53,24,9)(945,26,8)
(661,12,0) left Queue 1
1 : (660,15,9)(767,17,7)(391,19,6)(543,21,9)(607,24,4)(949,25,5)(825,27,4)
3 : (954,14,1)(872,15,8)(852,17,5)(961,18,6)(85,21,9)(94,24,3)(850,24,8)(892,27,3)
8 : (512,14,4)(521,16,4)(601,17,9)(878,19,9)(876,22,5)(686,24,8)(325,27,6)
12 : (302,14,2)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)(403,24,6)(388,26,4)(934,27,3)
13 : (571,15,6)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)(552,24,3)(316,25,9)
5 : (907,13,1)(914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)(183,26,3)(90,27,5)
9 : (518,14,1)(953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)(713,24,8)(664,27,4)
6 : (321,14,1)(943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)(35,26,9)
7 : (394,14,4)(517,16,4)(535,17,8)(477,19,6)(840,21,9)(619,24,4)(48,26,5)(917,27,9)
4 : (901,14,3)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)(246,24,8)(420,26,5)
14 : (88,15,4)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)(796,24,6)(457,26,6)
10 : (426,15,7)(486,17,7)(247,19,6)(175,21,5)(788,22,8)(270,25,9)
16 : (532,14,3)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)(704,26,3)
(938,14,0) left Queue 17
17 : (780,15,4)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)(146,26,7)
(711,13,0) left Queue 19
19 : (803,15,3)(423,16,9)(741,18,8)(374,21,5)(836,22,8)(489,25,7)
18 : (122,15,1)(955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)(740,23,9)(863,26,4)
15 : (101,15,2)(160,16,6)(615,17,4)(676,18,8)(362,21,9)(257,24,5)(699,25,3)(525,26,6)
20 : (816,14,2)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)(279,23,5)(103,25,8)

SimTime: 28
(149,28,5) enters Queue 16
(364,28,5) enters Queue 19
(558,28,6) enters Queue 20
(563,28,3) enters Queue 18
(597,28,5) enters Queue 4
(715,28,5) enters Queue 10
(805,28,6) enters Queue 13
(884,28,8) enters Queue 17
(894,28,3) enters Queue 3
(913,28,6) enters Queue 9
(918,28,7) enters Queue 12
11 : (721,15,5)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)(272,24,7)(444,26,8)
2 : (137,15,5)(839,16,6)(594,18,6)(45,20,4)(556,21,7)(53,24,9)(945,26,8)
1 : (660,15,8)(767,17,7)(391,19,6)(543,21,9)(607,24,4)(949,25,5)(825,27,4)
8 : (512,14,3)(521,16,4)(601,17,9)(878,19,9)(876,22,5)(686,24,8)(325,27,6)
12 : (302,14,1)(127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)(403,24,6)(388,26,4)(934,27,3)(918,28,7)
(954,14,0) left Queue 3
3 : (872,15,8)(852,17,5)(961,18,6)(85,21,9)(94,24,3)(850,24,8)(892,27,3)(894,28,3)
(907,13,0) left Queue 5
5 : (914,15,6)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)(183,26,3)(90,27,5)
13 : (571,15,5)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)(552,24,3)(316,25,9)(805,28,6)
(321,14,0) left Queue 6
6 : (943,15,4)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)(35,26,9)
7 : (394,14,3)(517,16,4)(535,17,8)(477,19,6)(840,21,9)(619,24,4)(48,26,5)(917,27,9)
4 : (901,14,2)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)(246,24,8)(420,26,5)(597,28,5)
(518,14,0) left Queue 9
14 : (88,15,3)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)(796,24,6)(457,26,6)
9 : (953,15,5)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)(713,24,8)(664,27,4)(913,28,6)
10 : (426,15,6)(486,17,7)(247,19,6)(175,21,5)(788,22,8)(270,25,9)(715,28,5)
16 : (532,14,2)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)(704,26,3)(149,28,5)
19 : (803,15,2)(423,16,9)(741,18,8)(374,21,5)(836,22,8)(489,25,7)(364,28,5)
17 : (780,15,3)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)(146,26,7)(884,28,8)
(122,15,0) left Queue 18
18 : (955,15,7)(763,17,3)(441,18,5)(673,19,3)(64,21,9)(740,23,9)(863,26,4)(563,28,3)
15 : (101,15,1)(160,16,6)(615,17,4)(676,18,8)(362,21,9)(257,24,5)(699,25,3)(525,26,6)
20 : (816,14,1)(341,16,4)(435,17,6)(744,18,8)(396,21,3)(276,22,4)(279,23,5)(103,25,8)(558,28,6)

SimTime: 29
(148,29,6) enters Queue 14
(265,29,5) enters Queue 15
(414,29,9) enters Queue 1
(476,29,8) enters Queue 5
(869,29,3) enters Queue 6
(905,29,3) enters Queue 18
(915,29,4) enters Queue 8
(968,29,9) enters Queue 11
11 : (721,15,4)(334,17,4)(213,18,3)(956,18,4)(935,19,6)(201,22,7)(272,24,7)(444,26,8)(968,29,9)
2 : (137,15,4)(839,16,6)(594,18,6)(45,20,4)(556,21,7)(53,24,9)(945,26,8)
8 : (512,14,2)(521,16,4)(601,17,9)(878,19,9)(876,22,5)(686,24,8)(325,27,6)(915,29,4)
1 : (660,15,7)(767,17,7)(391,19,6)(543,21,9)(607,24,4)(949,25,5)(825,27,4)(414,29,9)
3 : (872,15,7)(852,17,5)(961,18,6)(85,21,9)(94,24,3)(850,24,8)(892,27,3)(894,28,3)
(302,14,0) left Queue 12
12 : (127,16,3)(815,16,7)(610,18,5)(31,20,7)(656,22,6)(403,24,6)(388,26,4)(934,27,3)(918,28,7)
7 : (394,14,2)(517,16,4)(535,17,8)(477,19,6)(840,21,9)(619,24,4)(48,26,5)(917,27,9)
13 : (571,15,4)(415,17,4)(290,18,8)(159,20,5)(253,22,4)(95,23,3)(552,24,3)(316,25,9)(805,28,6)
14 : (88,15,2)(526,16,5)(82,18,8)(41,20,3)(359,21,7)(104,23,4)(796,24,6)(457,26,6)(148,29,6)
9 : (953,15,4)(83,17,3)(942,17,5)(92,19,3)(922,19,5)(849,21,3)(722,22,6)(713,24,8)(664,27,4)(913,28,6)
5 : (914,15,5)(485,17,7)(981,18,5)(717,20,5)(324,22,4)(360,23,8)(183,26,3)(90,27,5)(476,29,8)
10 : (426,15,5)(486,17,7)(247,19,6)(175,21,5)(788,22,8)(270,25,9)(715,28,5)
4 : (901,14,1)(368,16,7)(191,18,3)(853,18,4)(695,19,6)(27,22,6)(246,24,8)(420,26,5)(597,28,5)
6 : (943,15,3)(782,16,9)(61,19,4)(71,20,6)(372,22,3)(958,22,8)(35,26,9)(869,29,3)
16 : (532,14,1)(389,16,7)(422,18,4)(255,19,7)(482,21,7)(450,23,9)(704,26,3)(149,28,5)
17 : (780,15,2)(776,16,4)(639,17,6)(363,19,5)(856,20,9)(634,23,7)(146,26,7)(884,28,8)
19 : (803,15,1)(423,16,9)(741,18,8)(374,21,5)(836,22,8)(489,25,7)(364,28,5)
